,Run,Run start,Run end,"Run length (y, m, d, s)",Run length (days),Control directory,Output directory,Output GiB,Restart directory,Restart GiB,Run by,Run completion date,Job Id,Failed jobs,Failed jobids,Queue,Service Units,Walltime Used (hr),SU per model year,Walltime (hr) per model year,Wait (hr) between runs,SU per calendar day,Model years per calendar day,Memory Used (Gb),NCPUs Used,MOM NCPUs,CICE NCPUs,Fraction of MOM runtime in oasis_recv,Max MOM wait for oasis_recv (s),Max CICE wait for coupler (s),Max CICE I/O time (s),MOM tile layout,CICE tile distribution,CICE block_size_x,CICE block_size_y,Timestep (s),MOM barotropic split,CICE dynamic split (ndtd),Git hash of run,Commit date,Git-tracked file changes,Git log messages,ice/cice_in.nml -> setup_nml -> istep0,ice/cice_in.nml -> setup_nml -> restart,ice/cice_in.nml -> setup_nml -> runtype
,66,1966-01-01T00:00:00,1967-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output066,3.571,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart066,0.464,Ryan Holmes,2022-05-18T04:23:01,40535842,0,[],normal,396.32,0.6880555555555555,396.5914520547945,0.6885268264840182,0.003055555555555589,13762.881028938908,34.70291898030464,234.57000000029802,288,216,24,0.472,1265.655223,25.37,74.82,"[16, 15]",cartesian,15,300,3600,80,1,3c447e92b624eb7ce810d3ce67707d845099c2fe,2022-05-18 03:46:22 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-18 03:41:57: Run 66', 'update run summary']",2312640,True,continue
,67,1967-01-01T00:00:00,1968-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output067,3.571,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart067,0.464,Ryan Holmes,2022-05-18T05:04:01,40537526,0,[],normal,391.04,0.6788888888888889,391.30783561643835,0.6793538812785388,0.004444444444444473,13734.087804878049,35.097911554064204,234.42999999970198,288,216,24,0.469,1254.694036,24.79,75.89,"[16, 15]",cartesian,15,300,3600,80,1,3f940e78916cdd65a962432c29a11694f7153be1,2022-05-18 04:27:37 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-18 04:23:28: Run 67', 'update run summary']",2347680,True,continue
,68,1968-01-01T00:00:00,1969-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output068,3.572,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart068,0.464,Ryan Holmes,2022-05-18T05:45:15,40539417,0,[],normal,394.08,0.6841666666666667,393.27245901639344,0.6827646857923497,0.003055555555555478,13762.535165723526,34.99491217906474,234.839999999851,288,216,24,0.472,1259.087747,25.19,76.13,"[16, 15]",cartesian,15,300,3600,80,1,cec70d7cdf61c6afc513fd5b6ff0a2d24ca737dd,2022-05-18 05:08:42 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-18 05:04:21: Run 68', 'update run summary']",2382720,True,continue
,69,1969-01-01T00:00:00,1970-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output069,3.572,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart069,1.207,Ryan Holmes,2022-05-18T06:25:39,40541450,0,[],normal,386.4,0.6708333333333333,386.66465753424654,0.671292808219178,0.0025000000000000577,13772.673267326732,35.619167666253276,234.4199999999255,288,216,24,0.462,1221.954213,26.31,76.13,"[16, 15]",cartesian,15,300,3600,80,1,6e00c7c5399337e24d6d5529fa9ab416ede330c6,2022-05-18 05:49:49 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-18 05:45:38: Run 69', 'update run summary']",2417760,True,continue
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Run,Run start,Run end,"Run length (y, m, d, s)",Run length (days),Control directory,Output directory,Output GiB,Restart directory,Restart GiB,Run by,Run completion date,Job Id,Failed jobs,Failed jobids,Queue,Service Units,Walltime Used (hr),SU per model year,Walltime (hr) per model year,Wait (hr) between runs,SU per calendar day,Model years per calendar day,Memory Used (Gb),NCPUs Used,MOM NCPUs,CICE NCPUs,Fraction of MOM runtime in oasis_recv,Max MOM wait for oasis_recv (s),Max CICE wait for coupler (s),Max CICE I/O time (s),MOM tile layout,CICE tile distribution,CICE block_size_x,CICE block_size_y,Timestep (s),MOM barotropic split,CICE dynamic split (ndtd),Git hash of run,Commit date,Git-tracked file changes,Git log messages,ice/cice_in.nml -> setup_nml -> istep0,ice/cice_in.nml -> setup_nml -> restart,ice/cice_in.nml -> setup_nml -> runtype
Total,2333,,,,24837.0,,,242.5249999999999,,32.24799999999995,,,2747790066,4,,,28793.28,49.98833333333334,28794.386278913098,49.99025395644632,112.20083333333332,837736.5569987172,2084.9580405252364,15903.030000001192,19584,14688,1632,33.161,99042.14882700001,1757.5900000000001,5865.570000000001,,,1020,20400,244800,5440,68,,,,,81748320,67,
Mean,34.30882352941177,,,0.25,365.25,,,3.566544117647059,,0.47423529411764703,,,40408677.441176474,0.058823529411764705,[588259.54411765 588987.98529412 594808.42647059 595131.25      ],,423.4305882352942,0.7351225490196079,423.44685704283955,0.7351507934771521,1.6746393034825868,12503.530701473392,31.118776724257245,233.86808823531166,288.0,216.0,24.0,0.48766176470588246,1456.502188632353,25.84691176470588,86.25838235294118,15.5,,15.0,300.0,3600.0,80.0,1.0,,,,,1202181.1764705882,0.9852941176470589,
Median,33.5,,,0.0,365.0,,,3.569,,0.464,,,40438685.0,0.0,[],,392.48,0.6813888888888889,392.6687671232877,0.6817166095890411,0.007500000000000062,13671.529411764706,33.634928875340066,234.25499999988824,288.0,216.0,24.0,0.472,1266.216868,26.314999999999998,76.35,15.5,,15.0,300.0,3600.0,80.0,1.0,,,,,1173840.0,1.0,
Min,0,1900-01-01T00:00:00,1901-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output000,3.539,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart000,0.46,Ryan Holmes,2022-05-11T14:26:00,39982936,0,[],normal,383.84,0.6663888888888889,383.0534426229508,0.6650233378870675,0.0019444444444444153,149.52108079726975,0.348718117987027,225.82000000029802,288,216,24,0.43,1199.089468,4.69,71.62,"[16, 15]",cartesian,15,300,3600,80,1,01a02d86abd176bdb94290646d741de69ffe5d98,2022-05-11 12:14:23 +1000,,['2022-05-11 14:26:27: Run 1'],0,False,continue
Max,69,1969-01-01T00:00:00,1970-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output069,3.572,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart069,1.207,Ryan Holmes,2022-05-18T06:25:39,40541450,2,[40468925],normal,1277.92,2.218611111111111,1278.795287671233,2.220130707762557,68.0325,13787.748251748253,35.96901235189287,235.29999999981374,288,216,24,0.842,6822.199618,63.01,378.93,"[16, 15]",cartesian,15,300,3600,80,1,f95b1b21616c8730d00e434772ce6d6e293fe02d,2022-05-18 05:49:49 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['update run summary', '2022-05-18 01:37:29: Run 63']",2417760,True,initial
Std dev,20.45745754496761,,,0.4330127018922193,0.4330127018922193,,,0.005829523801380805,,0.08952605891534317,,,131052.33654698038,0.291161615782696,,,148.0944700270579,0.2571084549080866,148.23792449126216,0.25735750779733024,9.495449711806327,2603.8146705791733,7.018844951881184,1.4005159315207616,0.0,0.0,0.0,0.06371296162664827,930.6284412452337,6.562558516792988,42.11574470189246,0.5,,0.0,0.0,0.0,0.0,0.0,,,,,716829.3123756651,0.12037283488047724,
SU correlation,-0.3278889090930408,,,,-0.08940010064869643,,,-0.5623714379652544,,-0.03632474198887282,,,-0.5898873490440779,-0.04582428793281532,,,1.0,0.9999999999999998,0.9999949128875739,0.9999949128875737,,,,-0.5754297309938141,nan,nan,nan,0.982243550024038,0.9997410183265314,-0.4887116124872048,-0.009908833583688818,,,nan,nan,nan,nan,nan,,,,,-0.32788890909304075,-0.6936855385729432,
SU slope,-2.3736348523831636,,,,-30.575686274520187,,,-14286.60434392435,,-60.08857620771986,,,-0.0006665966943750927,-23.30775510204058,,,0.9999999999999996,575.9999999999997,0.9990271866128883,575.4396594890231,,,,-60.847548486511734,0.7351225490196076,0.9801633986928102,8.8214705882353,2283.12786385156,0.15909261925766133,-11.028547335945158,-0.03484310840398679,,,14.114352941176467,0.7057176470588233,0.058809803921568614,2.6464411764705873,211.715294117647,,,,,-6.774072067303549e-05,-853.4400000000039,
Dimensionless SU slope,-0.19232578263434805,,,,-26.37449849410202,,,-120.33567271635093,,-0.06729821699877712,,,-63.61441887941622,-0.0032379437288201384,,,0.9999999999999996,0.9999999999999993,0.9990655706632691,0.9990655706632683,,,,-33.60716073359906,0.4999999999999997,0.4999999999999998,0.5000000000000002,2.6294608704941425,0.5472414005557733,-0.6732009869033276,-0.007097999649959046,,,0.4999999999999998,0.4999999999999998,0.4999999999999998,0.4999999999999997,0.4999999999999998,,,,,-0.19232578263434802,-1.9858967092321629,
